/225010117/code/learn_wm/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
14:50:00 | INFO  | utils.py    | Loading checkpoint from folder /225010117/stablewm/checkpoints/pd_d192_k3_eval...
/225010117/code/learn_wm/stable_worldmodel/wm/utils.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
14:50:17 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
14:50:42 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[2026-07-20 14:50:54,556][root][INFO] - Cached 'action' from '/225010117/data/pusht_expert_train.h5'
[2026-07-20 14:50:54,659][root][INFO] - Cached 'proprio' from '/225010117/data/pusht_expert_train.h5'
[2026-07-20 14:50:54,850][root][INFO] - Cached 'state' from '/225010117/data/pusht_expert_train.h5'
[1/240] rounds=4 population=300 max_cost_diff=0.000e+00
[2/240] rounds=4 population=300 max_cost_diff=0.000e+00
[3/240] rounds=4 population=300 max_cost_diff=0.000e+00
[4/240] rounds=4 population=300 max_cost_diff=0.000e+00
[5/240] rounds=4 population=300 max_cost_diff=3.640e+01
[6/240] rounds=4 population=300 max_cost_diff=3.640e+01
[7/240] rounds=4 population=300 max_cost_diff=3.640e+01
[8/240] rounds=4 population=300 max_cost_diff=3.640e+01
[9/240] rounds=4 population=300 max_cost_diff=3.640e+01
[10/240] rounds=4 population=300 max_cost_diff=3.640e+01
[11/240] rounds=4 population=300 max_cost_diff=3.640e+01
[12/240] rounds=4 population=300 max_cost_diff=3.640e+01
[13/240] rounds=4 population=300 max_cost_diff=3.640e+01
[14/240] rounds=4 population=300 max_cost_diff=3.640e+01
[15/240] rounds=4 population=300 max_cost_diff=3.640e+01
[16/240] rounds=4 population=300 max_cost_diff=3.640e+01
[17/240] rounds=4 population=300 max_cost_diff=3.640e+01
[18/240] rounds=4 population=300 max_cost_diff=3.640e+01
[19/240] rounds=4 population=300 max_cost_diff=3.640e+01
[20/240] rounds=4 population=300 max_cost_diff=3.640e+01
[21/240] rounds=4 population=300 max_cost_diff=3.640e+01
[22/240] rounds=4 population=300 max_cost_diff=3.640e+01
[23/240] rounds=4 population=300 max_cost_diff=3.640e+01
[24/240] rounds=4 population=300 max_cost_diff=3.640e+01
[25/240] rounds=4 population=300 max_cost_diff=3.640e+01
[26/240] rounds=4 population=300 max_cost_diff=3.640e+01
[27/240] rounds=4 population=300 max_cost_diff=3.640e+01
[28/240] rounds=4 population=300 max_cost_diff=3.640e+01
[29/240] rounds=4 population=300 max_cost_diff=3.640e+01
[30/240] rounds=4 population=300 max_cost_diff=3.640e+01
[31/240] rounds=4 population=300 max_cost_diff=3.640e+01
[32/240] rounds=4 population=300 max_cost_diff=3.640e+01
[33/240] rounds=4 population=300 max_cost_diff=3.640e+01
[34/240] rounds=4 population=300 max_cost_diff=3.640e+01
[35/240] rounds=4 population=300 max_cost_diff=3.640e+01
[36/240] rounds=4 population=300 max_cost_diff=3.640e+01
[37/240] rounds=4 population=300 max_cost_diff=3.640e+01
[38/240] rounds=4 population=300 max_cost_diff=3.640e+01
[39/240] rounds=4 population=300 max_cost_diff=3.640e+01
[40/240] rounds=4 population=300 max_cost_diff=3.640e+01
[41/240] rounds=4 population=300 max_cost_diff=3.640e+01
[42/240] rounds=4 population=300 max_cost_diff=3.640e+01
[43/240] rounds=4 population=300 max_cost_diff=3.640e+01
[44/240] rounds=4 population=300 max_cost_diff=3.640e+01
[45/240] rounds=4 population=300 max_cost_diff=3.640e+01
[46/240] rounds=4 population=300 max_cost_diff=3.640e+01
[47/240] rounds=4 population=300 max_cost_diff=3.640e+01
[48/240] rounds=4 population=300 max_cost_diff=3.640e+01
[49/240] rounds=4 population=300 max_cost_diff=3.640e+01
[50/240] rounds=4 population=300 max_cost_diff=3.640e+01
[51/240] rounds=4 population=300 max_cost_diff=3.640e+01
[52/240] rounds=4 population=300 max_cost_diff=3.640e+01
[53/240] rounds=4 population=300 max_cost_diff=3.640e+01
[54/240] rounds=4 population=300 max_cost_diff=3.640e+01
[55/240] rounds=4 population=300 max_cost_diff=3.640e+01
[56/240] rounds=4 population=300 max_cost_diff=3.640e+01
[57/240] rounds=4 population=300 max_cost_diff=3.640e+01
[58/240] rounds=4 population=300 max_cost_diff=3.640e+01
[59/240] rounds=4 population=300 max_cost_diff=3.640e+01
[60/240] rounds=4 population=300 max_cost_diff=3.640e+01
[61/240] rounds=4 population=300 max_cost_diff=3.640e+01
[62/240] rounds=4 population=300 max_cost_diff=3.640e+01
[63/240] rounds=4 population=300 max_cost_diff=3.640e+01
[64/240] rounds=4 population=300 max_cost_diff=3.640e+01
[65/240] rounds=4 population=300 max_cost_diff=3.640e+01
[66/240] rounds=4 population=300 max_cost_diff=3.640e+01
[67/240] rounds=4 population=300 max_cost_diff=3.640e+01
[68/240] rounds=4 population=300 max_cost_diff=3.640e+01
[69/240] rounds=4 population=300 max_cost_diff=3.640e+01
[70/240] rounds=4 population=300 max_cost_diff=3.640e+01
[71/240] rounds=4 population=300 max_cost_diff=3.640e+01
[72/240] rounds=4 population=300 max_cost_diff=3.640e+01
[73/240] rounds=4 population=300 max_cost_diff=3.640e+01
[74/240] rounds=4 population=300 max_cost_diff=3.640e+01
[75/240] rounds=4 population=300 max_cost_diff=3.640e+01
[76/240] rounds=4 population=300 max_cost_diff=3.640e+01
