/225010117/code/learn_wm/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
15:18:35 | INFO  | utils.py    | Loading checkpoint from folder /225010117/stablewm/checkpoints/pd_d192_k3_eval...
/225010117/code/learn_wm/stable_worldmodel/wm/utils.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
15:18:40 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
15:18:40 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[2026-07-20 15:18:41,602][root][INFO] - Cached 'action' from '/225010117/data/pusht_expert_train.h5'
[2026-07-20 15:18:41,642][root][INFO] - Cached 'proprio' from '/225010117/data/pusht_expert_train.h5'
[2026-07-20 15:18:41,697][root][INFO] - Cached 'state' from '/225010117/data/pusht_expert_train.h5'
[1/240] innovation_norm=2.6604
[2/240] innovation_norm=2.4763
[3/240] innovation_norm=2.6008
[4/240] innovation_norm=1.7321
[5/240] innovation_norm=3.6786
[6/240] innovation_norm=1.0878
[7/240] innovation_norm=1.5535
[8/240] innovation_norm=1.7328
[9/240] innovation_norm=3.9843
[10/240] innovation_norm=3.3423
[11/240] innovation_norm=1.1262
[12/240] innovation_norm=1.8423
[13/240] innovation_norm=2.8711
[14/240] innovation_norm=2.1158
[15/240] innovation_norm=1.9409
[16/240] innovation_norm=1.1129
[17/240] innovation_norm=2.6698
[18/240] innovation_norm=0.9567
[19/240] innovation_norm=1.1941
[20/240] innovation_norm=0.9782
[21/240] innovation_norm=1.9799
[22/240] innovation_norm=1.4643
[23/240] innovation_norm=1.3851
[24/240] innovation_norm=3.6056
[25/240] innovation_norm=1.3919
[26/240] innovation_norm=1.3877
[27/240] innovation_norm=2.7664
[28/240] innovation_norm=1.7209
[29/240] innovation_norm=2.4935
[30/240] innovation_norm=2.6819
[31/240] innovation_norm=3.5390
[32/240] innovation_norm=0.9506
[33/240] innovation_norm=1.4787
[34/240] innovation_norm=1.6455
[35/240] innovation_norm=0.9849
[36/240] innovation_norm=1.1026
[37/240] innovation_norm=2.1465
[38/240] innovation_norm=2.3930
[39/240] innovation_norm=1.3593
[40/240] innovation_norm=2.6606
[41/240] innovation_norm=2.5535
[42/240] innovation_norm=2.7140
[43/240] innovation_norm=8.7155
[44/240] innovation_norm=4.5881
[45/240] innovation_norm=2.6908
[46/240] innovation_norm=2.1247
[47/240] innovation_norm=1.0457
[48/240] innovation_norm=1.8943
[49/240] innovation_norm=1.4668
[50/240] innovation_norm=2.2930
[51/240] innovation_norm=3.1609
